System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
   в System.Net.Mail.SmtpReplyReaderFactory.ProcessRead(Byte[] buffer, Int32 offset, Int32 read, Boolean readLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLines(SmtpReplyReader caller, Boolean oneLine)
   в System.Net.Mail.SmtpReplyReaderFactory.ReadLine(SmtpReplyReader caller)
   в System.Net.Mail.SmtpConnection.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpTransport.GetConnection(ServicePoint servicePoint)
   в System.Net.Mail.SmtpClient.GetConnection()
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   --- Конец трассировки внутреннего стека исключений ---
   в System.Net.Mail.SmtpClient.Send(MailMessage message)
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 75System.Net.Mail.SmtpException: Сбой при отправке сообщения электронной почты. ---> System.IO.IOException: Не удается прочитать данные из транспортного соединения: net_io_connectionclosed.
